Category,Fuel,Euro Standard,Concept,Pollutant,EF_ug_km
Light Commercial Vehicles,Diesel,Euro 1,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 2,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 2,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 3,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 3,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 4,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 4,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 5,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 5,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 6 up to 2016,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 6 up to 2016,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 6 2017-2019,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 6 2017-2019,IDI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 6 2020+,DI,PM Road paved,38.0e3
Light Commercial Vehicles,Diesel,Euro 6 2020+,IDI,PM Road paved,38.0e3
# Heavy Duty Trucks
Heavy Duty Trucks,Diesel,Conventional,DI,PM Road paved,38.0e3
Heavy Duty Trucks,Diesel,Euro I,DI,PM Road paved,38.0e3
Heavy Duty Trucks,Diesel,Euro II,DI,PM Road paved,38.0e3
Heavy Duty Trucks,Diesel,Euro III,DI,PM Road paved,38.0e3
Heavy Duty Trucks,Diesel,Euro IV,DI,PM Road paved,38.0e3
Heavy Duty Trucks,Diesel,Euro V,DI,PM Road paved,38.0e3
Heavy Duty Trucks,Diesel,Euro VI,DI,PM Road paved,38.0e3
# Buses
Buses,Diesel,Conventional,DI,PM Road paved,38.0e3
Buses,Diesel,Euro I,DI,PM Road paved,38.0e3
Buses,Diesel,Euro II,DI,PM Road paved,38.0e3
Buses,Diesel,Euro III,DI,PM Road paved,38.0e3
Buses,Diesel,Euro IV,DI,PM Road paved,38.0e3
Buses,Diesel,Euro V,DI,PM Road paved,38.0e3
Buses,Diesel,Euro VI,DI,PM Road paved,38.0e3
############################################################################
